year,name,price,brand
2021,Seychelles Nothin' To Be Afraid of   Open Toe Leather  Platform Sandal,109.99,Puma
2014,Allegra K Women's Open Toe High Heel Metallic Ankle Strap Sandals Black (size 7.5),69,Puma
2014,Women's Bellini Brittany Tassel Loafer Black Patent,69,Puma
2017,Ellie Women's '151-Karina' Knee-high Lace-up Boots by Ellie,69,Puma
2017,Eric Michael Linette Women  Open-toe Leather  Slingback Sandal,69,Puma
2014,Ugg Australia Adirondack Boot Ii Women  Round Toe Leather  Winter Boot,92.36,Puma
2020,Bearpaw Women's Isabella White Waterproof Winter Boot,111.95,Puma
2021,Hunter Women's Bota Original Tall Gloss Navy Knee-high Rubber Rain Boot - 6m,111.95,Puma
2021,Asics Women's 33-fa Running Shoe,111.95,Puma
2015,Asics Women's Gel-Encourage LE Tennis Shoe,109.95,Puma
2014,Women's Nomad Hog Black,54.95,Puma
2019,Adidas Women's Adistar Sport White/ Matte Silver/ Wild Orchid Golf Shoes,110,Puma
2013,Women's Propet TravelActiv Bungee Lace Shoe Silver Nylon Mesh/Polyurethane by Propet,68.98,Puma
2021,Reebok Women's Zpump Fusion Running Shoes,110,Puma
2014,"Terrycloth Tread Slipper,l,pk 48 G0181002",54.95,Puma
2013,Fratelli Rossetti Artic Women  Round Toe Canvas  Sneakers,54.99,Puma
2013,Rae,67.45,Puma
2014,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,65,Puma
2014,"Cat By Caterpillar Colorado Women's Boots Flowers 7 M, Eu 38",54.95,Puma
2014,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,54.95,Puma
2015,Dr. Weil By Orthaheel Rhythm White Blue Lace-up Sneakers,54.95,Puma
2013,Elllie High Heel Boot With Buckles 511-buckleupel_s Silver,54.98,Puma
2012,Women's Lugz Grotto Ripstop 6in Work Boot Mars Red/White,51.96,Puma
2013,Vikky Winter High Tops,54.95,Puma
2014,Women's Pleaser Adore 1024RSF Open-Toe Ankle Boot Black Faux Leather-Silver/Black Matte,109.95,Puma
2014,Women's OTBT Bushnell Coffeebean,109.95,Puma
2014,Adidas Women's Superstar 80s W Originals Grey Suede Basketball Shoes,109.95,Puma
2015,Women's Trotters Gloria Black Soft Kid,109.95,Puma
2015,Women's Trotters Gloria Black Soft Kid,109.95,Puma
2016,Puma El Ace 4 Pinstripe Men  Round Toe Synthetic  Running Shoe,109.95,Puma
2016,Women's L&#x27;Artiste by Spring Step Sujala Ankle Cuff Sandal Bordeaux Leather,109.95,Puma
2016,Asics Women's Gel-Encourage LE Tennis Shoe,109.95,Puma
2016,Women's Trotters Gloria Black Soft Kid,109.95,Puma
2016,Olivia Miller Women's Bergen Thigh-high Boots,109.95,Puma
2016,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,109.95,Puma
2016,Women's L&#x27;Artiste by Spring Step Sujala Ankle Cuff Sandal Bordeaux Leather,109.95,Puma
2017,Women's Trotters Piper Pump Black Leather,109.95,Puma
2017,Muk Luks Women's Kelby Boots,109.95,Puma
2017,Mizuno Wave Creation 14   Round Toe Synthetic  Running Shoe,109.95,Puma
2017,Women's Kenneth Cole New York Frances Tassel Espadrille Navy Suede,109.95,Puma
2018,Women's Clarks Zyris Toledo Plain Toe Shoe Dark Tan Cow Full Grain Leather/Textile,109.95,Puma
2018,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,109.95,Puma
2018,Women's Trotters Gloria Black Soft Kid,109.95,Puma
2018,Vibram Komodo Sport   Round Toe Leather  Walking Shoe,109.95,Puma
2019,Montrail Fluid Fusion Outdry Women  Round Toe Canvas  Sneakers,110,Puma
2020,Coconuts By Matisse Women's Reno Black Studded Ankle Boot,110,Puma
2020,Women's Bearpaw Isabella Boot Hickory II,110,Puma
2013,Women's Naturalizer Kaneli Peep Toe Heel Mushroom Capri Nappa Leather,51.96,Spenco
2013,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,51.96,Spenco
2013,Ann Creek Women's 'Claremont' Texture Patch Boots by Ann Creek,51.96,Spenco
2013,Birkenstock Boston Women N/s Round Toe Suede Green Clogs,51.96,Spenco
2013,Cotton 'Wine Delight' Blouse (India) by Novica,51.96,Spenco
2014,Women's Spenco Breeze Slide Blue/Penguin Mesh,51.96,Spenco
2015,Penny Loves Kenny Captive Women  Open Toe Synthetic  Wedge Heel,51.96,Spenco
2014,Carlos Santana Sydney Women Us 5.5 White Thong Sandal,68.99,Spenco
2017,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,68.99,Spenco
2016,Lauren Ralph Lauren Luna Leather Sandals,91.36,Spenco
2014,Giani Bernini Kat   Round Toe Synthetic  Flats,69,Spenco
2021,Jessica Simpson Women's Dacia Suede Dark Olive Ankle-high Suede Boot - 7m,110,Spenco
2021,Style & Co Marteen Women Us 9.5 Black Knee High Boot,110.66,Spenco
2016,Women's Carlos by Carlos Santana Cornelia Strappy Sandal Black Fabric,65,Spenco
2021,Vince Camuto Princey Women  Open Toe Canvas Silver Platform Sandal,110,Spenco
2020,Women's David Tate Lace Floral Calfskin,109.99,Spenco
2016,Women's Clarks Zyris Toledo Plain Toe Shoe Black Cow Full Grain Leather,92.76,Spenco
2021,Asics Women's 33-fa Running Shoe,111.95,Spenco
2014,Adidas Women's Adistar Sport White/ Matte Silver/ Wild Orchid Golf Shoes,69,Spenco
2013,Acorn Women Wearabout Moc Slippers,49.99,Spenco
2013,Women's Soft Style Deslyn Pump Bone Vitello Synthetic,68.96,Spenco
2013,New Balance W840  D Round Toe Synthetic  Walking Shoe,66.99,Spenco
2015,Walking Cradles Cloud  W Round Toe Leather  Clogs,66.99,Spenco
2013,Converse Chuck Taylor All Star High Little Kid's/big Kid's Boots Black/thunder 654312c,65,Spenco
2012,Women's Lugz Grotto Ballistic 6in Work Boot Potion/White,49.99,Spenco
2014,Big Buddha Women 'reese' Ankle Boot Shoe,49.99,Spenco
2013,Michael Antonio Garabi-low Women Us 8.5 Tan Wedge Sandal,92.95,Trotters
2014,Adidas Women's Adistar Sport White/ Matte Silver/ Wild Orchid Golf Shoes,90.45,Trotters
2014,Penny Loves Kenny Sioux Women  Open Toe Suede Blue Gladiator Sandal,90.45,Trotters
2014,Women's Vendy Ii,92.95,Trotters
2015,Women's Trotters Gloria Black Soft Kid,92.95,Trotters
2015,Women's Trotters Gloria Black Soft Kid,92.95,Trotters
2015,Women's Trotters Gloria Black Soft Kid,92.95,Trotters
2015,Vivobarefoot Ultra L   Round Toe Synthetic  Sneakers,92.95,Trotters
2015,Women's Nomad Hog Black,92.95,Trotters
2015,Women's J. Renee Bilboa Pointed Toe Pump Pastel Multi Rose Harlequin Glitter Fabric,92.95,Trotters
2015,Women's Trotters Gloria Black Soft Kid,92.95,Trotters
2015,Adidas Women's Alphabounce EM Running Shoes,92.95,Trotters
2015,Women's Trotters Gloria Black Soft Kid,92.95,Trotters
2015,Nike Women's Air Zoom Fit 2 Pure Platinum/Brightt Mango/Grey/White Training Shoe,90.45,Trotters
2015,Women's Trotters Gloria Black Soft Kid,92.95,Trotters
2015,Women's Trotters Gloria Black Soft Kid,92.95,Trotters
2015,Women's Clarks Zyris Toledo Plain Toe Shoe Black Cow Full Grain Leather,92.95,Trotters
2016,Adidas Women's Alphabounce EM Running Shoes,92.95,Trotters
2016,Women's Cotton 'Spring Mint' Sweater (Guatemala) by Novica,92.95,Trotters
2016,Vans Unisex Authentic Slim Beads Sneakers,109.95,Trotters
2016,Women's L&#x27;Artiste by Spring Step Sujala Ankle Cuff Sandal Bordeaux Leather,92.95,Trotters
2016,Lunar Cross Element Womens Obsidian/magenta/jade/grape Training Sneakers,92.95,Trotters
2016,Montrail Women Rogue F.k.t. Sneakers,92.95,Trotters
2016,Rayon Jersey 'Sapphire Grace' Jacket (Indonesia) by Novica,92.95,Trotters
2016,Women's Trotters Piper Pump Black Leather,92.95,Trotters
2016,Nike Women's Zoom Vomero 9 Running Shoes,109.95,Trotters
2017,Nine West Shy Girl Women  Pointed Toe Synthetic  Flats,90.45,Trotters
2017,Women's Trotters Gloria Black Soft Kid,92.95,Trotters
2017,Women's Hades Razor Sandal Black Polyurethane,92.95,Trotters
2017,Women's Flexus by Spring Step Sofran Slip-on Black Leather,92.95,Trotters
2017,Asics Women's Gel-Encourage LE Tennis Shoe,92.95,Trotters
2017,Women's Pleaser Adore 1024RSF Open-Toe Ankle Boot Black Faux Leather-Silver/Black Matte,92.95,Trotters
2017,Women's Clarks Zyris Toledo Plain Toe Shoe Navy Cow Full Grain Leather/Textile,92.95,Trotters
2017,Asics Women's Gel-Encourage LE Tennis Shoe,92.95,Trotters
2017,Women's Clarks Zyris Toledo Plain Toe Shoe Navy Cow Full Grain Leather/Textile,92.95,Trotters
2017,Asics Women's Gel-Encourage LE Tennis Shoe,92.95,Trotters
2018,Women's Clarks Zyris Toledo Plain Toe Shoe Black Cow Full Grain Leather,92.95,Trotters
2018,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,92.95,Trotters
2018,Women's Trotters Gloria Black Soft Kid,92.95,Trotters
2018,Women's Trotters Gloria Black Soft Kid,92.95,Trotters
2018,Women's Clarks Zyris Toledo Plain Toe Shoe Dark Tan Cow Full Grain Leather/Textile,109.95,Trotters
2018,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,109.95,Trotters
2019,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,92.95,Trotters
2019,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,92.95,Trotters
2019,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,109.95,Trotters
2020,Carlos By Carlos Santana Posy Women  Pointed Toe Canvas  Heels,109.99,Trotters
2014,Callisto Flora Women  Open Toe Synthetic  Wedge Sandal,65,Trotters
2016,Adidas Women's Adicross IV Black/ Onix/ Flash Red Golf Shoes by Adidas,68.99,Trotters
2016,Women's Altra Footwear Superior 2.0 Orchid/Silver by Altra Footwear,68.99,Trotters
2020,Balinese Sea Handmade Artisan Designer Cotton Blue White Batik Women's Clothing Fashion Garden Party Swing Dress (Indonesia),109.99,Trotters
2016,Michael Michael Kors Women's Wendy Mid Heel Strappy Sandals,68.99,Trotters
2017,Asics Women's Gel-Encourage LE Tennis Shoe,68.99,Trotters
2015,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,54.95,Trotters
2013,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,65,VANS
2013,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,65,VANS
2013,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,54.95,VANS
2013,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,65,VANS
2013,Soda Bio-s Women's Criss Cross Ankle Strap Side Zipper Riding Boots,65,VANS
2014,Toms Women's Classic Wedge Casual Shoe,54.95,VANS
2014,Muk Luks Women's Jill Wedge Sandals,65,VANS
2014,Indigo Rd. Genetic Women  Open Toe Canvas Multi Color Sandals,65,VANS
2015,Toms Women's Bella Skyway Blue Suede Espadrille Sandals,65,VANS
2017,French Sole Women's Naught Flats Shoes,54.95,VANS
2020,New Balance Wt980 Women  Round Toe Synthetic Multi Color Trail Running,110.95,VANS
2020,Nike Women's Air Zoom Wildhorse 3 Running Shoe,110,VANS
2015,Women's Trotters Gloria Black Soft Kid,91.99,VANS
2014,Luxury Rebel Kera Women  Round Toe Suede Purple Ankle Boot,68.99,VANS
2020,Very Volatile Moffit Women  Round Toe Leather  Ankle Boot,109.99,VANS
2020,Teva Women's Tirra Athletic Sandal,110,VANS
2020,Women's X Lite St Cmf Training Shoe,110,VANS
2021,Nike Women's Air Max Tailwind 8 Running Shoe,110,VANS
2014,Unique Bargains Women's Round Toe Chunky High Heel Platform Pumps,68.98,VANS
2012,Women's Naturalizer Kaneli Peep Toe Heel Mushroom Capri Nappa Leather,66.99,VANS
2013,Women's Diba True This N That Ankle Strap Thong Sandal Beige Snake Leather,66.99,VANS
2014,Cotton 'Bali Blue' Batik Dress (Indonesia) by Novica,69,VANS
2020,Asics Women's 33-fa Running Shoe,110,VANS
2015,Women's Nomad Noosa Slide Gold/Black,54.98,VANS
2016,Asics Women's Gel-Encourage LE Tennis Shoe,92.52,VANS
2019,Softwalk Women's Nadia Ballet Flat,111.27,VANS
2021,Patagonia Solimar Slide   Open Toe Leather  Wedge Sandal,111.27,VANS
